จังหวัด,จังหวัด,จ.จันทบุรี,จ.ฉะเชิงเทรา,จ.ชลบุรี,จ.ชลบุรี,จ.ชลบุรี,ตราด,จ.ปราจีนบุรี,จ.ปราจีนบุรี,จ.ระยอง,จ.ระยอง,จ.ระยอง,จ.ระยอง,จ.ระยอง,จ.ระยอง,จ.สระแก้ว,จ.สมุทรปราการ,จ.สมุทรปราการ,จ.สมุทรปราการ,จ.สมุทรปราการ,จ.สมุทรปราการ,,,,
อำเภอ,อำเภอ,ต.วัดใหม่  อ.เมือง,ต.วังเย็น  อ.แปลงยาว,ต.ทุ่งสุขลา  อ.ศรีราชา,ต.บ่อวิน  อ.ศรีราชา,ต.บ้านสวน  อ.เมือง,ต.บางพระ  อ.เมือง,ต.ท่าตูม  อ.ศรีมหาโพธิ,ต.รอบเมือง,ต.ปลวกแดง  อ.ปลวกแดง,ต.มาบตาพุด  อ.เมือง,สนามกีฬา อ.เมือง,ต.ห้วยโป่ง  อ.เมือง,ต.เนินพระ  อ.เมือง,ต.ตะพง  อ.เมือง,ต.อรัญประเทศ  อ.อรัญประเทศ,ต.ทรงคนอง อ.พระประแดง,ต.บางโปรง  อ.เมือง,ต.ตลาด อ.พระประแดง,ต.ปากน้ำ  อ.เมือง,ต.บางเสาธง  อ.บางเสาธง,,,,
วันที่,ช่วงเวลา,100t,60t,32t,33t,34t,87t,77t,03O,28t,29t,30t,31t,74t,o38,71t,08t,16t,17t,18t,19t,,,,
7/5/2025,07:00,15.3,31.6,26.1,24.3,25.7,13.9,34.1,31.4,16.0,28.1,18.4,27.5,20.2,22.7,NA,38.0,33.9,34.6,NA,26.7,,,,
8/5/2025,07:00,6.9,27.0,19.7,15.5,25.4,9.7,29.4,NA,17.2,22.7,13.7,21.6,15.3,13.1,14.5,32.1,NA,29.5,38.1,21.2,,,,
9/5/2025,07:00,8.5,20.6,25.0,20.9,23.8,10.9,27.5,30.7,16.9,26.2,17.3,23.8,17.9,15.5,14.2,37.3,32.2,31.7,44.0,25.5,,,,
10/5/2025,07:00,20.5,27.3,35.5,26.6,29.9,19.7,31.0,24.4,15.6,38.3,25.9,34.0,27.1,25.6,25.3,42.2,40.5,37.6,48.6,28.5,,,,
11/5/2025,07:00,16.3,21.6,25.1,21.7,19.7,19.1,30.0,19.4,21.9,27.8,15.3,24.2,17.4,15.0,22.6,35.3,30.6,32.2,39.7,22.8,,,,
12/5/2025,07:00,16.4,16.6,11.2,12.1,13.6,21.2,24.4,26.5,14.8,19.6,15.6,18.1,12.1,8.2,14.5,26.9,19.8,17.4,37.7,18.5,,,,
13/5/2025,07:00,15.5,22.8,16.8,21.8,20.0,22.5,26.2,20.7,22.1,29.8,19.0,21.5,22.0,15.9,16.1,24.6,18.5,18.8,29.9,19.3,,,,
14/5/2025,07:00,11.8,15.0,14.6,15.7,10.3,15.5,26.4,31.4,20.6,21.1,12.7,18.3,13.0,10.7,14.1,20.6,12.8,15.5,26.2,17.3,,,,
15/5/2025,07:00,12.8,16.9,18.1,15.8,16.7,17.9,21.6,NA,17.5,24.4,14.3,19.4,15.3,NA,10.3,19.5,13.9,15.8,28.3,17.1,,,,
16/5/2025,07:00,14.5,16.3,20.4,23.9,16.2,19.5,24.2,30.7,20.6,27.8,18.6,23.3,20.6,NA,13.4,29.1,22.2,21.5,37.7,21.5,,,,
17/5/2025,07:00,15.2,27.3,32.1,26.1,20.1,NA,30.5,24.4,26.9,26.5,17.4,26.2,16.6,18.3,17.4,27.0,21.1,19.1,33.6,20.9,,,,
18/5/2025,07:00,11.6,17.5,14.7,14.9,26.6,20.2,19.4,19.4,18.4,19.3,11.6,15.8,14.0,9.9,11.0,24.2,16.5,14.4,35.9,18.7,,,,
19/5/2025,07:00,12.1,19.6,38.0,27.9,15.5,18.0,23.3,26.5,25.2,37.8,34.5,31.4,25.8,24.3,14.1,33.0,27.2,30.9,42.2,23.4,,,,
20/5/2025,07:00,18.6,19.0,33.5,23.1,21.7,18.6,25.1,20.7,25.1,33.4,21.1,26.0,23.2,18.1,16.7,26.6,19.6,19.8,38.1,23.7,,,,
21/5/2025,07:00,10.0,17.7,21.0,15.0,18.6,17.6,24.0,31.4,23.7,25.9,14.0,19.2,14.1,11.0,14.5,26.0,18.3,15.8,30.6,21.1,,,,
22/5/2025,07:00,10.7,14.8,18.1,13.4,15.1,21.2,NA,22.1,20.8,16.5,9.4,14.7,11.1,7.5,8.6,20.7,12.0,13.9,29.1,15.6,,,,
23/5/2025,07:00,7.5,16.1,10.5,12.1,9.3,20.5,12.1,20.6,26.2,13.7,5.1,13.2,7.9,NA,8.1,17.8,7.1,8.9,26.3,13.3,,,,
24/5/2025,07:00,10.8,10.9,12.7,9.3,11.0,29.8,9.0,17.5,21.5,14.4,8.9,13.7,10.2,NA,7.1,20.3,14.1,12.9,29.7,15.0,,,,
25/5/2025,07:00,10.8,10.0,15.2,12.8,10.7,NA,12.9,20.6,20.7,17.5,8.2,13.6,11.6,6.9,8.1,22.1,11.5,10.7,23.2,11.0,,,,
26/5/2025,07:00,4.4,8.0,11.0,6.5,8.8,18.0,6.8,11.1,17.7,8.7,7.1,10.1,6.6,NA,4.6,19.5,10.6,9.9,24.7,12.0,,,,
27/5/2025,07:00,5.5,6.9,9.3,9.2,9.0,19.3,9.7,9.5,19.9,12.3,5.7,9.7,6.5,9.2,4.7,19.3,8.2,8.8,23.7,11.7,,,,
28/5/2025,07:00,4.2,7.4,9.2,8.2,8.1,15.2,7.7,11.4,17.2,10.5,6.1,11.0,6.7,8.1,3.0,17.7,8.6,9.1,21.6,12.5,,,,
29/5/2025,07:00,5.5,7.0,9.0,9.1,6.2,23.5,9.2,10.1,18.1,NA,4.9,10.0,7.1,10.0,4.0,12.8,6.8,9.2,21.7,11.0,,,,
30/5/2025,07:00,5.2,10.2,8.8,4.5,7.9,10.0,13.9,23.7,21.7,NA,5.1,12.4,7.9,9.6,6.3,12.0,6.0,5.9,19.3,10.5,,,,
31/5/2025,07:00,8.0,12.2,10.2,7.6,7.2,13.8,11.5,20.8,18.1,NA,8.8,12.2,9.7,10.6,6.4,14.1,7.6,7.8,22.2,11.2,,,,
1/6/2025,07:00,5.2,13.4,11.5,9.5,8.1,11.1,12.5,11.1,21.2,NA,5.4,10.8,7.4,12.7,9.0,15.3,11.6,10.3,22.8,11.3,,,,
2/6/2025,07:00,6.4,13.0,11.9,9.2,8.0,9.5,17.7,9.5,17.6,NA,7.3,13.2,11.8,12.7,8.7,15.6,12.6,11.4,23.6,12.2,,,,
3/6/2025,07:00,15.7,15.5,6.6,9.3,8.6,11.4,17.6,11.4,19.3,16.0,7.2,15.0,7.8,10.4,10.8,16.8,12.2,14.1,22.6,12.7,,,,
4/6/2025,07:00,5.3,9.4,7.1,9.2,8.7,10.1,15.1,10.1,16.6,11.6,5.2,9.6,4.2,7.6,6.0,14.1,8.4,9.7,22.9,11.0,,,,
5/6/2025,07:00,3.4,7.0,6.4,6.8,7.0,9.7,11.7,19.9,15.1,10.4,4.6,12.1,8.1,NA,4.5,19.2,11.1,12.2,11.1,9.9,,,,
6/6/2025,07:00,5.7,10.3,7.0,5.4,5.0,10.6,13.5,17.2,13.8,10.8,6.1,9.4,7.8,4.8,4.3,12.0,9.5,13.5,9.5,12.6,,,,
7/6/2025,07:00,12.4,9.3,8.0,7.5,6.1,10.8,13.2,18.1,11.2,10.4,5.3,12.4,7.9,4.3,7.5,22.1,11.4,14.2,11.4,16.7,,,,
8/6/2025,07:00,12.0,14.4,9.7,9.5,9.4,14.2,18.1,21.7,18.2,15.7,6.9,12.1,10.6,6.4,8.8,18.9,10.1,18.4,10.1,21.1,,,,
9/6/2025,07:00,10.0,14.7,10.9,10.2,7.8,11.7,15.8,18.1,11.1,18.0,8.2,11.4,16.1,7.4,8.2,21.8,18.4,20.6,11.4,19.3,,,,
10/6/2025,07:00,20.4,13.7,12.7,14.7,7.9,12.2,19.1,21.2,9.5,14.3,9.2,20.0,20.1,5.8,4.9,11.1,18.1,23.9,10.1,15.6,,,,
11/6/2025,07:00,19.6,14.4,22.0,15.3,11.6,19.4,19.9,17.6,11.4,18.3,10.3,18.7,21.7,6.7,9.8,9.5,18.7,16.0,19.4,7.2,,,,
12/6/2025,07:00,11.1,16.5,9.5,16.7,6.7,15.3,17.8,19.3,10.1,13.3,9.5,12.8,15.5,19.5,9.1,11.4,11.1,12.2,11.1,9.9,,,,
13/6/2025,07:00,9.5,16.0,10.6,14.5,11.9,17.5,11.9,16.6,11.7,19.6,9.8,10.0,13.4,15.7,9.0,10.1,9.5,13.5,9.5,12.6,,,,
14/6/2025,07:00,11.4,11.1,11.1,11.0,11.0,13.3,9.0,15.1,12.5,16.5,11.4,13.4,14.1,13.0,6.8,22.1,11.4,14.2,11.4,16.7,,,,
15/6/2025,07:00,10.1,13.5,9.5,19.7,13.2,14.2,12.0,11.1,13.7,11.1,12.8,14.6,15.0,10.1,5.1,18.9,10.1,18.4,10.1,21.1,,,,
16/6/2025,07:00,11.4,7.4,11.4,16.5,10.5,8.8,16.9,9.5,14.8,9.5,8.1,8.1,19.1,9.2,6.9,21.8,18.4,20.6,11.1,19.3,,,,
17/6/2025,07:00,20.4,13.7,10.1,14.7,7.9,12.2,19.1,11.4,15.3,11.4,9.2,20.0,20.1,5.8,4.9,11.1,18.1,23.9,9.5,15.6,,,,
18/6/2025,07:00,19.6,14.4,22.0,15.3,11.6,19.4,19.9,10.1,13.0,10.1,10.3,18.7,21.7,6.7,9.8,9.5,11.1,16.0,11.4,7.2,,,,
19/6/2025,07:00,11.1,16.5,9.5,16.7,6.7,15.3,17.8,10.0,21.2,13.3,9.5,12.8,15.5,19.5,9.1,11.4,9.5,12.2,10.1,9.9,,,,
20/6/2025,07:00,9.5,16.0,10.6,14.5,11.9,17.5,11.9,14.0,11.7,19.6,9.8,10.0,13.4,15.7,9.0,10.1,11.4,13.5,20.7,12.6,,,,
21/6/2025,07:00,11.4,11.1,11.1,11.0,11.0,13.3,9.0,16.0,12.5,16.5,11.4,13.4,14.1,13.0,6.8,22.1,10.1,14.2,11.1,16.7,,,,
22/6/2025,07:00,10.1,13.5,9.5,19.7,13.2,14.2,12.0,19.0,13.7,11.1,12.8,14.6,15.0,10.1,5.1,18.9,25.0,18.4,9.5,21.1,,,,
23/6/2025,07:00,11.4,7.4,11.4,16.5,10.5,8.8,16.9,21.0,14.8,9.5,8.1,8.1,19.1,9.2,6.9,21.8,18.4,20.6,11.4,19.3,,,,
24/6/2025,07:00,6.6,10.1,10.1,14.5,22.8,13.8,10.0,16.1,11.2,11.4,4.7,11.2,16.7,18.3,10.1,15.0,17.7,8.5,10.1,10.9,,,,
25/6/2025,07:00,8.4,13.2,9.3,16.5,5.2,10.0,10.0,9.0,11.3,10.1,4.4,8.8,12.6,NA,NA,10.1,13.7,12.2,NA,13.0,,,,
26/6/2025,07:00,9.1,18.2,5.1,11.2,2.6,9.6,11.0,11.2,11.3,10.4,2.6,NA,9.2,6.0,NA,15.0,19.9,11.9,24.1,12.4,,,,
27/6/2025,07:00,7.2,15.0,6.2,8.5,3.6,10.0,16.9,14.0,12.6,10.5,2.7,18.5,7.3,5.9,NA,9.0,6.9,6.8,19.8,9.5,,,,
28/6/2025,07:00,6.1,17.2,9.0,7.9,5.4,9.7,15.9,18.0,15.6,9.9,3.3,13.8,11.9,7.3,NA,11.1,11.0,13.6,16.6,9.8,,,,
29/6/2025,07:00,4.8,12.9,7.4,8.6,8.8,11.4,12.9,11.1,14.0,12.9,6.5,8.1,20.2,NA,4.0,9.5,7.8,11.2,14.8,12.7,,,,
30/6/2025,07:00,10.9,5.7,10.6,8.3,6.9,10.9,15.2,9.5,19.3,8.0,5.3,13.8,12.9,4.8,3.1,11.4,11.8,11.9,14.5,10.0,,,,
1/7/2025,07:00,16.0,18.3,13.1,NA,14.9,15.3,18.6,11.4,11.2,21.8,11.4,20.0,20.6,21.5,6.2,10.1,20.1,19.8,9.0,18.4,,,,
2/7/2025,07:00,9.5,12.2,6.9,12.1,10.0,15.0,14.0,10.1,13.5,16.9,10.6,18.2,14.6,4.0,7.9,20.0,15.8,16.6,7.9,19.0,,,,
3/7/2025,07:00,18.5,12.5,NA,13.7,8.6,16.0,12.1,23.9,13.4,11.1,9.2,9.4,17.3,NA,8.0,16.2,7.4,5.1,9.4,13.6,,,,
4/7/2025,07:00,6.6,6.6,8.7,9.9,7.5,11.6,10.4,20.1,10.3,9.5,7.6,10.1,11.0,5.9,4.1,23.9,20.2,23.8,6.3,10.6,,,,
5/7/2025,07:00,5.3,23.1,10.5,9.3,11.9,12.2,12.3,12.9,15.4,11.4,8.5,13.0,3.5,14.5,2.0,10.0,14.5,10.5,9.0,18.0,,,,
6/7/2025,07:00,18.9,16.5,14.8,18.9,6.5,11.9,14.0,12.9,13.8,10.1,12.2,8.8,7.8,14.7,10.8,14.0,14.7,10.9,7.9,13.2,,,,
7/7/2025,07:00,23.3,19.5,15.8,18.2,8.9,13.5,11.1,15.9,15.1,14.7,13.3,20.7,6.4,10.4,10.5,16.0,12.4,8.7,9.4,14.3,,,,
8/7/2025,07:00,5.9,14.1,NA,13.9,11.5,19.6,9.5,12.2,10.6,20.1,8.5,7.3,4.6,11.9,4.5,19.0,11.4,15.9,6.3,14.5,,,,
9/7/2025,07:00,16.5,8.8,24.3,22.3,9.3,17.1,11.4,15.2,10.4,NA,11.2,16.6,7.8,21.1,3.1,21.0,15.2,17.5,7.9,10.6,,,,
10/7/2025,07:00,3.3,8.4,11.8,9.9,8.6,12.3,10.1,19.7,12.7,6.6,4.7,14.8,9.8,15.5,1.4,16.1,NA,13.6,9.4,14.8,,,,
11/7/2025,07:00,6.2,10.9,13.8,12.5,6.2,11.2,20.9,24.5,17.0,8.1,10.6,10.5,6.1,16.8,3.1,9.0,10.3,10.1,6.3,11.0,,,,
12/7/2025,07:00,21.5,14.8,7.5,9.0,6.6,21.5,15.0,13.3,20.7,5.0,6.4,7.3,NA,4.0,5.5,11.2,5.9,8.5,19.0,12.0,,,,
13/7/2025,07:00,9.8,16.4,11.8,9.5,10.2,14.3,10.9,9.5,14.0,11.1,8.6,11.1,9.6,10.4,4.2,14.0,14.4,15.4,18.8,9.6,,,,
14/7/2025,07:00,5.4,18.7,7.4,9.9,9.5,11.5,17.8,18.2,12.9,9.5,10.3,9.5,4.8,8.8,6.9,11.1,11.1,11.0,22.4,15.7,,,,
15/7/2025,07:00,4.9,9.3,NA,NA,7.6,12.5,11.9,8.5,8.9,11.4,9.5,11.4,7.6,7.1,2.6,9.5,16.1,23.0,24.5,11.1,,,,
16/7/2025,07:00,4.5,14.4,13.6,NA,7.3,13.9,11.1,10.3,7.9,10.1,3.3,10.1,12.1,5.6,3.9,11.4,15.1,15.6,9.0,9.5,,,,
17/7/2025,07:00,8.9,14.1,9.3,NA,5.1,10.7,9.5,10.6,10.3,13.7,8.1,8.9,10.8,16.2,2.8,10.1,11.9,20.1,7.9,11.4,,,,
18/7/2025,07:00,11.1,10.6,9.4,NA,7.0,11.6,11.4,11.4,13.8,10.7,10.6,10.3,9.4,8.7,1.0,21.6,11.8,14.3,9.4,10.1,,,,
19/7/2025,07:00,9.5,9.0,7.6,NA,13.1,16.7,10.1,13.5,6.3,12.4,13.1,14.5,11.8,7.5,4.1,23.9,15.3,15.7,6.3,18.0,,,,
20/7/2025,07:00,11.4,7.9,6.9,NA,6.3,16.4,13.1,11.7,6.3,16.9,9.0,12.3,9.9,12.7,7.9,20.1,18.9,19.6,9.0,18.8,,,,
21/7/2025,07:00,10.1,9.4,6.9,NA,3.0,14.3,17.9,10.8,5.9,8.0,3.9,10.4,12.6,8.0,4.0,12.9,15.2,16.7,7.9,7.1,,,,
22/7/2025,07:00,7.0,6.3,15.2,NA,4.1,11.6,17.9,9.4,6.0,5.0,4.9,6.7,8.8,11.8,5.0,12.9,5.8,8.0,9.4,12.8,,,,
23/7/2025,07:00,9.5,5.8,5.5,NA,4.4,10.3,15.0,8.5,5.9,8.8,5.4,9.7,9.3,NA,4.0,15.9,8.6,2.3,6.3,13.1,,,,
24/7/2025,07:00,10.2,7.8,8.3,NA,5.4,10.2,11.9,11.7,7.0,11.3,5.5,11.9,13.3,7.8,3.6,12.2,5.5,8.7,17.0,11.2,,,,
25/7/2025,07:00,10.0,13.9,9.4,NA,6.9,10.7,10.4,11.7,11.0,14.0,7.4,12.3,14.0,10.2,5.1,15.2,7.5,8.5,18.2,11.6,,,,
26/7/2025,07:00,11.9,11.8,11.4,NA,8.8,10.1,12.4,13.3,11.5,19.5,10.2,13.7,13.6,11.7,5.8,19.7,13.3,12.1,9.0,15.7,,,,
27/7/2025,07:00,12.5,12.7,13.7,NA,16.2,13.9,17.7,9.5,10.6,14.7,10.6,16.6,15.5,11.1,9.1,24.5,21.0,20.2,7.9,17.8,,,,
28/7/2025,07:00,15.3,11.2,12.1,NA,18.1,14.8,11.7,8.4,11.3,13.6,9.1,14.1,13.6,10.7,7.6,13.5,9.2,9.1,9.4,12.9,,,,
29/7/2025,07:00,12.1,NA,9.8,NA,17.6,15.1,11.3,10.6,8.0,13.6,5.9,11.6,13.2,9.4,4.9,13.8,7.8,7.4,6.3,11.4,,,,
30/7/2025,07:00,13.3,10.1,11.2,NA,15.7,15.2,13.6,12.0,9.9,12.1,6.9,13.3,12.7,10.3,5.9,14.8,13.4,11.3,20.9,12.6,,,,
31/7/2025,07:00,9.5,10.9,11.2,NA,13.5,11.8,14.1,12.7,8.1,10.8,9.8,16.1,9.9,13.1,3.9,12.0,10.0,19.3,16.1,9.3,,,,
1/8/2025,07:00,18.2,9.7,NA,NA,11.9,11.2,8.0,11.5,8.6,15.2,11.5,11.9,14.8,14.7,5.0,15.1,10.4,7.1,22.9,10.9,,,,
2/8/2025,07:00,8.5,15.5,11.1,NA,14.5,13.4,8.9,14.5,12.0,10.9,9.0,10.3,8.0,10.3,2.1,12.0,6.9,8.4,13.1,10.5,,,,
3/8/2025,07:00,10.3,6.0,8.4,NA,12.8,9.7,8.9,9.3,8.5,5.7,8.0,8.4,13.7,6.7,7.8,13.9,10.7,10.6,18.7,10.8,,,,
4/8/2025,07:00,10.6,14.6,13.0,NA,6.6,9.5,12.0,7.9,7.0,10.2,8.2,9.8,12.3,12.8,5.4,16.7,10.5,12.0,19.6,11.7,,,,
5/8/2025,07:00,11.4,11.0,9.5,NA,11.7,9.0,14.7,11.9,12.3,14.3,6.2,12.4,13.7,7.0,14.7,12.8,7.5,12.7,19.3,9.6,,,,
6/8/2025,07:00,12.8,14.9,14.0,NA,8.0,11.0,6.5,8.8,11.3,13.6,9.1,14.1,13.6,10.7,7.6,13.5,9.2,9.1,19.1,12.9,,,,
7/8/2025,07:00,7.0,10.0,12.9,NA,6.9,9.3,9.2,9.0,8.0,13.6,5.9,11.6,13.2,9.4,4.9,13.8,7.8,7.4,18.1,11.4,,,,
8/8/2025,07:00,10.7,8.6,8.9,NA,7.4,9.2,8.2,8.1,9.9,12.1,6.9,13.3,12.7,10.3,5.9,14.8,13.4,11.3,20.9,12.6,,,,
9/8/2025,07:00,9.4,7.5,7.9,NA,7.0,9.0,9.1,6.2,8.1,10.8,9.8,16.1,9.9,13.1,3.9,12.0,10.0,19.3,16.1,9.3,,,,
10/8/2025,07:00,10.3,11.9,10.3,NA,10.2,8.8,4.5,7.9,8.6,15.2,11.5,11.9,14.8,14.7,5.0,15.1,10.4,7.1,22.9,10.9,,,,
11/8/2025,07:00,13.1,6.5,13.8,NA,12.2,10.2,7.6,7.2,12.0,10.9,9.0,10.3,8.0,10.3,2.1,12.0,6.9,8.4,13.1,10.5,,,,
12/8/2025,07:00,14.7,8.9,6.3,NA,13.4,11.5,9.5,8.1,8.5,5.7,8.0,8.4,13.7,6.7,7.8,13.9,10.7,10.6,18.7,10.8,,,,
13/8/2025,07:00,10.3,11.5,6.3,NA,13.0,11.9,9.2,8.0,7.0,10.2,8.2,9.8,12.3,12.8,5.4,16.7,10.5,12.0,19.6,11.7,,,,
14/8/2025,07:00,6.7,9.3,5.9,NA,15.5,6.6,9.3,8.6,12.3,14.3,6.2,12.4,13.7,7.0,14.7,12.8,7.5,12.7,19.3,9.6,,,,
15/8/2025,07:00,12.8,8.6,6.0,NA,9.4,7.1,9.2,8.7,14.4,14.8,6.4,11.3,14.1,7.4,13.6,17.0,11.0,11.5,23.1,12.4,,,,
16/8/2025,07:00,7.0,6.2,5.9,NA,7.0,6.4,6.8,7.0,16.9,16.1,7.0,14.1,13.9,7.4,8.4,17.2,13.9,14.5,22.7,11.9,,,,
17/8/2025,07:00,7.4,6.6,7.0,NA,10.3,7.0,5.4,5.0,14.7,17.4,5.8,12.8,11.3,7.9,4.9,15.3,8.0,9.3,20.8,12.4,,,,
18/8/2025,07:00,7.4,10.2,11.0,NA,9.3,8.0,7.5,6.1,11.2,13.8,6.0,11.1,9.9,6.9,3.9,14.4,NA,7.9,21.0,12.8,,,,
19/8/2025,07:00,7.9,9.5,11.5,NA,14.4,9.7,9.5,9.4,10.7,13.7,5.7,9.9,11.5,6.4,6.8,15.1,9.4,7.6,19.9,11.5,,,,
20/8/2025,07:00,6.9,7.6,10.6,NA,14.7,10.9,10.2,7.8,11.9,14.4,5.0,7.9,11.0,5.5,7.6,19.7,9.8,13.5,22.9,17.5,,,,
21/8/2025,07:00,6.4,7.3,11.3,NA,13.7,12.7,14.7,7.9,11.9,14.4,5.0,7.9,11.0,5.5,7.6,19.7,9.8,13.5,22.9,17.5,,,,
22/8/2025,07:00,5.5,5.1,8.0,NA,11.0,11.2,11.3,10.4,2.6,12.1,6.9,13.3,12.7,10.3,5.9,14.8,13.4,11.3,20.9,12.6,,,,
23/8/2025,07:00,5.5,7.0,9.9,NA,14.5,13.4,8.9,14.5,12.0,10.9,9.0,10.3,8.0,10.3,2.1,12.0,10.0,19.3,16.1,9.3,,,,
24/8/2025,07:00,10.3,13.1,8.1,NA,12.8,9.7,8.9,9.3,8.5,5.7,8.0,8.4,13.7,6.7,7.8,15.1,10.4,7.1,22.9,10.9,,,,
25/8/2025,07:00,10.3,6.3,8.6,NA,6.6,9.5,12.0,7.9,7.0,10.2,8.2,9.8,12.3,12.8,5.4,25.7,20.2,17.9,17.9,24.1,,,,
26/8/2025,07:00,6.7,3.0,12.0,NA,11.7,9.0,14.7,11.9,12.3,14.3,6.2,12.4,13.7,7.0,14.7,25.8,24.0,21.6,21.6,20.3,,,,
27/8/2025,07:00,12.8,4.1,8.5,NA,11.0,11.2,11.3,10.4,2.6,13.1,6.5,13.8,14.2,12.0,11.1,13.7,11.1,12.8,14.6,19.7,,,,
28/8/2025,07:00,7.0,4.4,7.0,NA,6.1,10.8,13.2,18.1,11.2,10.4,5.3,12.4,7.9,4.3,7.5,22.1,11.4,14.2,11.4,16.7,,,,
29/8/2025,07:00,14.0,5.4,12.3,NA,9.4,14.2,18.1,21.7,18.2,15.7,6.9,12.1,10.6,6.4,8.8,18.9,10.1,18.4,10.1,21.1,,,,
30/8/2025,07:00,12.9,6.9,11.3,NA,7.8,11.7,15.8,18.1,11.1,18.0,8.2,11.4,16.1,7.4,8.2,21.8,18.4,20.6,11.4,19.3,,,,
31/8/2025,07:00,8.9,8.8,8.0,NA,7.9,12.2,19.1,21.2,9.5,14.3,9.2,20.0,20.1,5.8,4.9,11.1,18.1,23.9,10.1,15.6,,,,
1/9/2025,07:00,7.9,7.5,9.9,NA,11.6,19.4,19.9,17.6,11.4,18.3,10.3,18.7,21.7,6.7,9.8,9.5,18.7,16.0,19.4,7.2,,,,
2/9/2025,07:00,10.3,8.8,8.1,NA,6.7,15.3,17.8,19.3,10.1,13.3,9.5,12.8,15.5,19.5,9.1,11.4,11.1,12.2,11.1,9.9,,,,
3/9/2025,07:00,13.8,8.2,8.6,NA,11.9,17.5,11.9,16.6,11.7,19.6,9.8,10.0,13.4,15.7,9.0,10.1,9.5,13.5,9.5,12.6,,,,
4/9/2025,07:00,6.3,4.9,12.0,NA,11.0,13.3,9.0,15.1,12.5,16.5,11.4,13.4,14.1,13.0,6.8,22.1,11.4,14.2,11.4,16.7,,,,
5/9/2025,07:00,6.3,9.8,8.5,NA,13.2,14.2,12.0,11.1,13.7,11.1,12.8,14.6,15.0,10.1,5.1,18.9,10.1,18.4,10.1,21.1,,,,
6/9/2025,07:00,5.9,9.1,7.0,NA,10.5,8.8,16.9,9.5,14.8,9.5,8.1,8.1,19.1,9.2,6.9,21.8,18.4,20.6,11.1,19.3,,,,
7/9/2025,07:00,6.0,9.0,12.3,NA,7.9,12.2,19.1,11.4,15.3,11.4,9.2,20.0,20.1,5.8,4.9,11.1,18.1,23.9,9.5,15.6,,,,
8/9/2025,07:00,5.9,6.8,14.4,NA,11.6,19.4,19.9,10.1,13.0,10.1,10.3,18.7,21.7,6.7,9.8,9.5,11.1,16.0,11.4,7.2,,,,
9/9/2025,07:00,7.0,5.1,11.0,NA,6.7,15.3,17.8,10.0,21.2,13.3,9.5,12.8,15.5,19.5,9.1,11.4,9.5,12.2,10.1,9.9,,,,
10/9/2025,07:00,11.0,6.9,10.7,NA,11.9,17.5,11.9,14.0,11.7,19.6,9.8,10.0,13.4,15.7,9.0,10.1,11.4,13.5,20.7,12.6,,,,
11/9/2025,07:00,11.5,4.9,8.8,NA,11.0,13.3,9.0,16.0,12.5,16.5,11.4,13.4,14.1,13.0,6.8,22.1,10.1,14.2,11.1,16.7,,,,
12/9/2025,07:00,10.6,9.8,9.0,NA,13.2,14.2,12.0,19.0,13.7,11.1,12.8,14.6,15.0,10.1,5.1,18.9,25.0,18.4,9.5,21.1,,,,
13/9/2025,07:00,11.3,9.1,8.1,NA,10.5,8.8,16.9,21.0,14.8,9.5,8.1,8.1,19.1,9.2,6.9,21.8,18.4,20.6,11.4,19.3,,,,
14/9/2025,07:00,8.0,9.0,6.2,NA,22.8,13.8,10.0,16.1,11.2,11.4,4.7,11.2,16.7,18.3,10.1,15.0,17.7,8.5,10.1,10.9,,,,
15/9/2025,07:00,9.9,6.8,7.9,NA,8.6,15.2,11.5,11.9,14.8,14.7,5.0,15.1,10.4,7.1,22.9,10.9,10.6,14.6,13.0,8.9,,,,
16/9/2025,07:00,8.1,5.1,7.2,NA,12.0,10.9,9.0,10.3,8.0,10.3,2.1,12.0,6.9,8.4,13.1,10.5,11.4,11.0,9.5,7.9,,,,
17/9/2025,07:00,8.6,6.9,8.1,NA,8.5,5.7,8.0,8.4,13.7,6.7,7.8,13.9,10.7,10.6,18.7,10.8,12.8,14.9,14.0,10.3,,,,
18/9/2025,07:00,12.0,10.1,8.0,NA,7.0,10.2,8.2,9.8,12.3,12.8,5.4,16.7,10.5,12.0,19.6,11.7,7.0,10.0,12.9,13.8,,,,
19/9/2025,07:00,8.5,6.8,8.6,NA,10.7,13.7,5.7,9.9,11.5,6.4,6.8,15.1,9.4,7.6,19.9,11.5,10.7,8.6,8.9,6.3,,,,
20/9/2025,07:00,7.0,5.9,8.7,NA,9.9,12.1,6.9,13.3,12.7,10.3,5.9,14.8,13.4,11.3,20.9,12.6,9.4,7.5,7.9,6.3,,,,
21/9/2025,07:00,12.3,3.9,7.0,NA,8.1,10.8,9.8,16.1,9.9,13.1,3.9,12.0,10.0,19.3,16.1,9.3,10.3,11.9,10.3,5.9,,,,
22/9/2025,07:00,11.3,9.1,5.0,NA,8.6,15.2,11.5,11.9,14.8,14.7,5.0,15.1,10.4,7.1,22.9,10.9,13.1,6.5,13.8,6.0,,,,
23/9/2025,07:00,8.0,8.6,6.1,NA,12.0,10.9,9.0,10.3,8.0,10.3,2.1,12.0,6.9,8.4,13.1,10.5,14.7,8.9,6.3,5.9,,,,
